"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1246","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","30.060936","0","2"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","45.325016","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","31.026150","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","17","17","1","293.440308","0","17"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","5.601575","0","2"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","4","1","11.060748","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","13.552409","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","10.440949","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","20","20","1","183.306320","0","20"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","135","1","1421.119019","0","135"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","21","30","30","1","326.821472","0","30"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","4.531643","0","2"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","14.939665","0","4"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","30","1","247.150711","0","30"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","8","1","17.004610","0","8"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.914060","0","2"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.726288","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","7","7","1","14.511906","0","7"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","15","1","54.559792","0","15"
"/Game/Assets/Materials/M_EmissiveBase.M_EmissiveBase","21","45","45","1","208.343933","0","45"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","30","1","163.285568","0","30"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","60","60","1","377.841034","0","60"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","60","60","1","577.259094","0","60"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","60","60","1","0.000000","0","60"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","4","1","11.295883","0","4"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","7.910921","0","4"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","3.502107","0","2"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","26","6","61.565186","0","26"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","4.324897","0","2"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","5","5","1","7.862019","0","5"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","24","2","73.021271","0","24"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","648","648","1","3855.787598","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","77","1","277.210358","0","77"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","210","210","1","616.937378","0","210"
